condition,item,pair,syntax,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,word_present,word_absent
word_list,1,401,word_list,Agacent,dictaient,du,tenta,harceler,carmin,halal,les,en,les.,carmin,lévitation
word_list,2,402,word_list,Mou,regrettant,la,son,en,confidente,s'effraye,poésie,dans,une.,confidente,abîment
word_list,3,403,word_list,En,scène,a,libéré,galon,adaptateur,lacunes,Pôle-emploi,le,un.,scène,attrape
word_list,4,404,word_list,Gitan,la,à,l'improviste,en,habitais,tracts,un,s'affichant,montrer.,tracts,violente
word_list,5,405,word_list,A,agirai,d'éternuer,selle,vapes,culturisme,une,en,presbyte,le.,presbyte,joyau
word_list,6,406,word_list,En,ectoplasme,installe,les,de,grognon,le,l'escabeau,mou,auberge.,grognon,axé
word_list,7,407,word_list,A,Édith,salues,Paul,avant,disant,observé,la,en,cela.,avant,gruyère
word_list,8,408,word_list,La,corde,tabous,sa,pour,critiquais,le,consultante,piété,puisses.,corde,votons
word_list,9,409,word_list,D'éliminer,disparus,voit,a,vive,gelé,cette,laine,le,enregistrera.,enregistrera,hétérogène
word_list,10,410,word_list,Quitterez,suivante,hypocrite,en,le,appliquais,cette,polars,les,de.,suivante,capsule
word_list,11,411,word_list,La,confondons,volions,fantassin,revue,sa,pannes,neural,pour,trou.,revue,aidé
word_list,12,412,word_list,A,saints,l'incendie,plairas,populations,allonge,en,galon,une,le.,l'incendie,ringards
word_list,13,413,word_list,Ce,a,gardaient,lues,en,serveurs,concluez,billion,vrai,la.,vrai,râpes
word_list,14,414,word_list,Le,de,discuter,soutenu,a,cerveau,en,Valérie,la,age.,age,sinistrée
word_list,15,415,word_list,La,le,les,phases,croque,travaux,statues,voudrai,dans,en.,phases,chargiez
word_list,16,416,word_list,Théâtres,en,hasardeuse,cette,polluent,bassins,l'atmosphère,adresse,plumes,les.,adresse,crasseux
word_list,17,417,word_list,Du,erre,l'odeur,le,en,analysent,ampli,tank,butoir,le.,l'odeur,lésé
word_list,18,418,word_list,Case,le,mortel,ce,convienne,l'informant,a,froussards,en,rigolotes.,l'informant,apéro
word_list,19,419,word_list,Fouetta,a,ma,tairais,rattacher,la,pour,ce,bureaucrates,manche.,rattacher,déduction
word_list,20,420,word_list,Chemisette,exploses,économise,en,cet,la,idiotisme,projetais,une,crieur.,économise,importées
word_list,21,421,word_list,Nouvelles,prive,de,grognon,serbe,ma,vive,en,serrais,le.,vive,bornés
word_list,22,422,word_list,Peuplades,les,festoie,aux,autopsie,des ,aliment,susceptibles,violes,acoustique.,susceptibles,chic
word_list,23,423,word_list,Un,l'avenir,un,extras,trembleur,optimiste,en,triompher,travaux,a.,travaux,régénérés
word_list,24,424,word_list,Lires,dosages,a,d'un,amener,cerveau,le,en,le,planète.,cerveau,agités
word_list,25,425,word_list,Le,le,s'engage,la,abonde,et,gaze,arbitre,dans,fluides.,arbitre,séparés
word_list,26,426,word_list,Éxubérante,rockeuse,le,depuis,accompagnera,renvoyez,serviette,que,dessus,les.,serviette,sénateur
word_list,27,427,word_list,Cornu,le,doit,arbitre,s'arrête,que,le,punis,oblige,carburer.,s'arrête,clash
word_list,28,428,word_list,Les,livrera,mangues,serrais,fictif,très,bleuets,les,que,s'enrhume.,fictif,stratagèmes
word_list,29,429,word_list,Qui,pyjama,mauvais,sommes,la,a,un,prouvé,planifier,éclaboussé.,sommes,approuvé
word_list,30,430,word_list,Sordides,les,que,arme,demandant,copient,pouilleux,envies,Les,comparera.,arme,gérerai
word_list,31,431,word_list,A,le,bonsoir,le,passant,lilas,sourit,pain,brandira,que.,sourit,préventif
word_list,32,432,word_list,Rapport,astuces,que,tente,pâquerettes,les,s'entassent,retenu,les,ponts.,ponts,remanié
word_list,33,433,word_list,Que,les,jamais,somptueuse,internement,sous,front,apportés,les,ont.,internement,confus
word_list,34,434,word_list,Car,voudrai,les,disque,blindage,orgue,au,trembler,siestes,niche.,blindage,ouvrais
word_list,35,435,word_list,Donne,les,et,estomper,hilare,braque,la,arme,l'une,colle.,braque,fallu
word_list,36,436,word_list,Perdreaux,une,bourgogne,le,s'irrite,que,sert,du,dès,jardin.,jardin,complétés
word_list,37,437,word_list,Assuraient,que,botte,exemplaire,le,paniers,issue,minou,s'entraîne,son.,paniers,lampes
word_list,38,438,word_list,Cessant,ravirait,orme,les,demandions,orientale,flammes,pendouille,les,les.,demandions,musique
word_list,39,439,word_list,Muet,se,le,sans,serviettes,bahut,la,au,protège,roula.,serviettes,diagrammes
word_list,40,440,word_list,Que,devant,bleu,les,persuader,puisses,au,affaibli,le,sort.,sort,bizarre
word_list,41,441,word_list,Doudounes,dès,promo,la,tesson,que,missions,devant,les,buteur.,devant,mâts
word_list,42,442,word_list,S'émerveille,toute,son,sourit,la,que,dès,litre,apporterez,le.,apporterez,maître
word_list,43,443,word_list,Dansez,grosse,plongiez,dès,bombardons,le,que,marronniers,l'usure,des.,plongiez,astronomie
word_list,44,444,word_list,La,futures,s'afflige,basque,l'été,que,sachiez,le,se,affoles.,futures,utile
word_list,45,445,word_list,Sont,gonfler,limace,que,les,manteaux,numéro,les,aussitôt,facs.,aussitôt,couverts
word_list,46,446,word_list,Cornu,mesurer,de,la,s'assoupit,accède,mordu,dément,plier,le.,mordu,droite
word_list,47,447,word_list,Alerté,une,la,un,allant,fournirons,mauvais,omettez,point,est.,mauvais,grimperais
word_list,48,448,word_list,Le,s'avère,d'école,mare,que,opère,boulon,vantez,le,planifier.,planifier,réservations
word_list,49,449,word_list,Le,sa,ortho,que,dès,enclenchez,chantilly,se,s'écrit,vielle.,ortho,parenthèses
word_list,50,450,word_list,Percerez,et,le,math,planifier,au,le,absolument,barre,payais.,math,bouffais
word_list,51,451,word_list,Le,le,pointant,dissimuler,vaccination,le,s'explique,trompa,et,sur.,pointant,mouvement
word_list,52,452,word_list,Son,est,invitent,le,cuit,tairais,joufflu,et,parle,remarier.,invitent,tiercé
word_list,53,453,word_list,Chanceuses,et,varicelle,efficacement,impartiale,ignorant,les,enlumineurs,les,aux.,varicelle,étudiait
word_list,54,454,word_list,Le,amusons,manuels,le,et,constituent,le,suer,thé,pilotis.,amusons,barbouillé
word_list,55,455,word_list,A,allumette,grains,formeront,ajoutais,le,acoquiner,teste,le,et.,acoquiner,jugés
word_list,56,456,word_list,Saboter,ce,enclencher,marquise,ampli,les,et,tutoyez,est,bulbe.,ampli,imperméables
word_list,57,457,word_list,Cuisines,prélèvement,le,entrerai,ce,et,a,s'interroge,brutaux,feuilletons.,brutaux,toqués
word_list,58,458,word_list,Brosses,fermer,et,en,le,souffrit,basse-cour,baguette,les,terrestres.,terrestres,fûts
word_list,59,459,word_list,Disons,divan,se,squate,le,et,poulpes,cultivez,prélèvement,le.,cultivez,veulent
word_list,60,460,word_list,Vilain,me,nom,s'active,matrice,le,et,percutant,un,est.,percutant,taché
