Number,999
Data type,Time,sPos (x),sPos (y), sPos(z),View Angle,jPos (x),jPos (z)
POSITION,0.258349,0.000,1.800,-0.000,90.000,0.000,-0.000
EVENT,0.265391,Familiarisation started
EVENT,0.265907,Start displaying intro screen
POSITION,0.317851,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.367847,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.444186,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.544845,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.627795,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.713694,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.788465,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.866457,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,0.944279,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.023685,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.100258,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.178594,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.258713,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.339794,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.416394,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.495997,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.590371,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.689291,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.785028,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.866643,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,1.955588,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.041562,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.129661,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.215447,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.304921,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.396523,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.482727,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.566628,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.654286,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.757856,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,2.949955,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.250222,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.289120,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.310378,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.331232,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.357175,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.378106,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.398765,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.419908,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.440182,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.465950,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.491661,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.512066,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.542168,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.562314,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.584755,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.605280,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.625734,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.650934,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.686780,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.719079,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.740559,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.761279,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.782184,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.802931,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.828305,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.849203,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.883161,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.919165,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.952286,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,3.979374,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.002377,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.028251,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.049677,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.070412,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.092415,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.120786,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.141917,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.162955,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.187779,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.208292,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.228998,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.263898,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.288933,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.327446,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.347874,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.396399,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.431877,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.461432,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.492741,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.518536,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.542063,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.568923,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.595471,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.616499,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.652304,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.683856,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.706590,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.742483,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.766115,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.794180,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.820221,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.840975,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.889349,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.911301,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.945715,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,4.967373,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.017079,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.037380,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.066551,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.092918,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.123085,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.144381,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.166776,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.188196,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.210128,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.235949,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.267704,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.291569,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.322567,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.358141,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.388283,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.416448,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.454687,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.473853,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.492155,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.509989,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.531242,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.550653,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.571661,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.592334,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.612602,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.631633,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.651905,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.671426,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.688809,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.708321,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.727110,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.746390,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.766742,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.786768,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.805047,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.824602,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.843274,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.862247,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.884301,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.903158,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.921082,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.940714,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.959246,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.978593,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,5.999261,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.019347,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.038296,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.062618,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.081644,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.106090,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.126047,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.144544,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.164127,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.183541,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.203216,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.221660,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.241003,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.259920,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.279917,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.299678,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.320988,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.340138,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.376688,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.403847,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.425595,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.444679,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.463883,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.485798,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.505236,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.524766,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.543355,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.562328,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.581310,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.600412,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.619839,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.638395,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.658330,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.676648,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.694705,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.714855,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.733773,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.753121,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.771580,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.792187,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.811434,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.830630,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.849672,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.869034,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.888427,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.906978,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.927424,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.954675,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,6.979653,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.000990,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.111256,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.128985,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.147681,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.167226,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.185346,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.204422,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.223057,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.244176,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.265947,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.285774,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.305375,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.324762,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.344387,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.363830,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.382622,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.402488,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.421376,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.440391,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.460422,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.479785,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.498315,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.517320,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.536316,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.554829,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.574367,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.594503,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.613276,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.632393,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.652832,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.672519,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.690452,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.709920,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.729351,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.748156,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.767891,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.787144,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.805706,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.824645,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.842850,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.862484,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.881443,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.900683,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.920329,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.942590,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.963311,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,7.981914,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.001548,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.020810,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.038789,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.057724,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.076537,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.095304,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.114543,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.135452,0.000,1.800,-0.000,90.000,0.000,-0.000
