Number,999
POSITION,8.156597,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.181898,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.200229,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.219051,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.238372,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.256861,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.275753,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.296245,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.315981,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.336716,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.360441,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.377251,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.395986,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.414964,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.433974,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.452642,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.470571,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.489377,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.507893,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.527144,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.545826,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.564723,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.583330,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.601679,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.620009,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.638682,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.663135,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.695341,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.717747,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.739262,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.760260,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.783508,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.805266,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.826819,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.903548,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,8.981909,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.011685,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.057016,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.142661,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.260787,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.400255,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.573046,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.645967,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.720069,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.794740,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.866174,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,9.936366,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.008832,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.082644,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.152069,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.254625,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.305000,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.374687,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.454639,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.538685,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.609920,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.683162,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.752976,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.824742,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.900742,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,10.970673,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.042483,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.116795,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.186673,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.261214,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.332495,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.403013,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.474856,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.550159,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.625857,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.706806,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.780051,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.849633,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,11.922677,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.025020,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.151149,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.184385,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.206974,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.233471,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.254635,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.275656,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.299128,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.329425,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.349488,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.379582,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.409818,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.430449,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.459970,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.480005,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.501051,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.525080,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.551509,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.572478,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.593047,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.613387,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.634512,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.662850,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.680678,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.699588,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.720800,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.741222,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.759244,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.779329,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.819713,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.838114,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.855651,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.874300,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.894000,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.918491,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.948350,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.976195,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,12.995498,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.017852,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.040451,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.060037,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.078621,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.097975,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.117428,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.137339,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.158898,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.178192,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.198274,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.217713,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.237690,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.257849,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.279460,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.312015,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.336549,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.358281,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.376932,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.396575,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.415980,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.444648,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.464542,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.492608,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.519135,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.552785,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.576875,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.596087,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.615187,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.633983,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.654223,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.673163,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.694277,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.715054,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.734407,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.761031,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.783171,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.802065,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.821078,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.840085,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.859327,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.878444,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.897570,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.916813,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.937299,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.956854,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.976630,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,13.995567,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.015054,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.034732,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.053946,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.074284,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.092657,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.116037,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.146671,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.176244,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.196231,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.228322,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.250893,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.270823,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.290919,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.310507,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.329418,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.349530,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.380824,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.409858,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.430847,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.450398,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.469464,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.488851,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.507672,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.526081,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.545101,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.564249,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.584052,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.602030,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.621631,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.641010,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.661236,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.681066,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.701601,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.721053,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.740636,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.759861,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.779382,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.798694,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.820572,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.846411,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.865513,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.884586,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.904841,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.923603,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.943184,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.962488,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,14.981769,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.001073,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.020758,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.041264,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.060962,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.079654,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.099766,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.119804,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.141504,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.160858,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.180895,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.200729,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.220645,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.240807,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.260724,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.280124,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.299488,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.318788,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.340329,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.358903,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.376757,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.395773,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.414911,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.433847,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.457426,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.478088,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.496303,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.514952,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.539916,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.558642,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.576914,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.595896,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.615218,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.634503,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.653853,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.673011,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.693216,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.712572,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.732442,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.752839,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.772771,0.000,1.800,-0.000,90.000,0.000,-0.000
POSITION,15.791722,0.000,1.800,-0.000,90.000,0.000,-0.000
