onset	duration	trial_type	gain_amount	loss_amount	num_loss_cards
0.0	1.013	fmri_buffer			
1.013	1.521	test_start_block			
2.534	1.658	card_flip	12.0	-70.0	1.0
4.192	2.471	inter_trials			
6.663	0.997	card_flip	14.0	-75.0	1.0
7.66	0.649	card_flip	14.0	-75.0	1.0
8.309	0.682	card_flip	14.0	-75.0	1.0
8.991	2.482	inter_trials			
11.473	0.577	card_flip	15.0	-70.0	1.0
12.05	0.65	card_flip	15.0	-70.0	1.0
12.7	0.517	card_flip	15.0	-70.0	1.0
13.217	2.536	inter_trials			
15.753	0.74	card_flip	17.0	-75.0	1.0
16.493	1.163	card_flip	17.0	-75.0	1.0
17.656	2.478	inter_trials			
20.134	0.476	card_flip	24.0	-60.0	2.0
20.61	0.385	card_flip	24.0	-60.0	2.0
20.995	0.47	card_flip	24.0	-60.0	2.0
21.465	2.678	inter_trials			
24.143	0.659	card_flip	29.0	-75.0	2.0
24.802	0.397	card_flip	29.0	-75.0	2.0
25.199	0.432	card_flip	29.0	-75.0	2.0
25.631	2.401	inter_trials			
28.032	0.643	card_flip	17.0	-65.0	2.0
28.675	0.403	card_flip	17.0	-65.0	2.0
29.078	2.534	inter_trials			
31.612	0.603	card_flip	14.0	-95.0	1.0
32.215	0.398	card_flip	14.0	-95.0	1.0
32.613	0.946	card_flip	14.0	-95.0	1.0
33.559	0.585	card_flip	14.0	-95.0	1.0
34.144	0.699	card_flip	14.0	-95.0	1.0
34.843	2.611	inter_trials			
37.454	0.85	card_flip	15.0	-65.0	2.0
38.304	0.393	card_flip	15.0	-65.0	2.0
38.697	2.405	inter_trials			
41.102	0.787	card_flip	17.0	-65.0	2.0
41.889	0.849	card_flip	17.0	-65.0	2.0
42.738	0.428	card_flip	17.0	-65.0	2.0
43.166	2.617	inter_trials			
45.783	0.769	card_flip	13.0	-70.0	2.0
46.552	2.341	inter_trials			
48.893	0.703	card_flip	15.0	-80.0	2.0
49.596	0.362	card_flip	15.0	-80.0	2.0
49.958	0.596	card_flip	15.0	-80.0	2.0
50.554	2.261	inter_trials			
52.815	1.317	card_flip	14.0	-65.0	3.0
54.132	0.374	card_flip	14.0	-65.0	3.0
54.506	1.674	card_flip	14.0	-65.0	3.0
56.18	2.507	inter_trials			
58.687	1.088	card_flip	1.0	-45.0	1.0
59.775	0.345	card_flip	1.0	-45.0	1.0
60.12	0.325	card_flip	1.0	-45.0	1.0
60.445	3.279	inter_trials			
63.724	0.984	card_flip	15.0	-70.0	3.0
64.708	0.343	card_flip	15.0	-70.0	3.0
65.051	2.273	inter_trials			
67.324	1.26	card_flip	30.0	-50.0	3.0
68.584	2.26	inter_trials			
70.844	0.88	card_flip	17.0	-70.0	2.0
71.724	0.309	card_flip	17.0	-70.0	2.0
72.033	0.543	card_flip	17.0	-70.0	2.0
72.576	2.328	inter_trials			
74.904	0.579	card_flip	7.0	-95.0	1.0
75.483	0.292	card_flip	7.0	-95.0	1.0
75.775	0.243	card_flip	7.0	-95.0	1.0
76.018	0.59	card_flip	7.0	-95.0	1.0
76.608	0.4	card_flip	7.0	-95.0	1.0
77.008	2.735	inter_trials			
79.743	0.703	card_flip	9.0	-100.0	1.0
80.446	0.293	card_flip	9.0	-100.0	1.0
80.739	0.346	card_flip	9.0	-100.0	1.0
81.085	1.052	card_flip	9.0	-100.0	1.0
82.137	2.396	inter_trials			
84.533	0.942	card_flip	15.0	-80.0	2.0
85.475	0.267	card_flip	15.0	-80.0	2.0
85.742	1.461	card_flip	15.0	-80.0	2.0
87.203	0.553	card_flip	15.0	-80.0	2.0
87.756	2.338	inter_trials			
90.094	0.653	card_flip	16.0	-70.0	2.0
90.747	0.259	card_flip	16.0	-70.0	2.0
91.006	0.482	card_flip	16.0	-70.0	2.0
91.488	0.551	card_flip	16.0	-70.0	2.0
92.039	2.264	inter_trials			
94.303	1.682	card_flip	30.0	-45.0	5.0
95.985	2.277	inter_trials			
98.262	1.152	card_flip	13.0	-75.0	1.0
99.414	0.548	card_flip	13.0	-75.0	1.0
99.962	0.494	card_flip	13.0	-75.0	1.0
100.456	2.468	inter_trials			
102.924	1.597	card_flip	14.0	-70.0	1.0
104.521	0.391	card_flip	14.0	-70.0	1.0
104.912	0.579	card_flip	14.0	-70.0	1.0
105.491	2.472	inter_trials			
107.963	2.49	card_flip	16.0	-80.0	1.0
110.453	0.3	card_flip	16.0	-80.0	1.0
110.753	0.492	card_flip	16.0	-80.0	1.0
111.245	0.691	card_flip	16.0	-80.0	1.0
111.936	2.537	inter_trials			
114.473	1.387	card_flip	17.0	-70.0	1.0
115.86	0.398	card_flip	17.0	-70.0	1.0
116.258	1.538	card_flip	17.0	-70.0	1.0
117.796	2.407	inter_trials			
120.203	1.077	card_flip	25.0	-65.0	2.0
121.28	2.473	inter_trials			
123.753	1.639	card_flip	30.0	-80.0	2.0
125.392	0.462	card_flip	30.0	-80.0	2.0
125.854	2.54	inter_trials			
128.394	1.752	card_flip	13.0	-95.0	1.0
130.146	0.365	card_flip	13.0	-95.0	1.0
130.511	0.422	card_flip	13.0	-95.0	1.0
130.933	0.514	card_flip	13.0	-95.0	1.0
131.447	2.546	inter_trials			
133.993	1.878	card_flip	14.0	-90.0	1.0
135.871	0.245	card_flip	14.0	-90.0	1.0
136.116	0.219	card_flip	14.0	-90.0	1.0
136.335	1.077	card_flip	14.0	-90.0	1.0
137.412	0.567	card_flip	14.0	-90.0	1.0
137.979	2.615	inter_trials			
140.594	1.255	card_flip	16.0	-70.0	2.0
141.849	0.276	card_flip	16.0	-70.0	2.0
142.125	0.508	card_flip	16.0	-70.0	2.0
142.633	2.461	inter_trials			
145.094	3.263	card_flip	7.0	-100.0	1.0
148.357	0.747	card_flip	7.0	-100.0	1.0
149.104	2.348	inter_trials			
151.452	0.599	card_flip	14.0	-80.0	2.0
152.051	2.272	inter_trials			
154.323	1.135	card_flip	15.0	-75.0	2.0
155.458	2.686	inter_trials			
158.144	0.97	card_flip	15.0	-65.0	3.0
159.114	2.468	inter_trials			
161.582	1.883	card_flip	14.0	-70.0	3.0
163.465	0.439	card_flip	14.0	-70.0	3.0
163.904	0.523	card_flip	14.0	-70.0	3.0
164.427	2.406	inter_trials			
166.833	2.24	card_flip	11.0	-30.0	5.0
169.073	1.129	card_flip	11.0	-30.0	5.0
170.202	2.601	inter_trials			
172.803	1.264	card_flip	15.0	-75.0	2.0
174.067	0.229	card_flip	15.0	-75.0	2.0
174.296	0.174	card_flip	15.0	-75.0	2.0
174.47	1.531	card_flip	15.0	-75.0	2.0
176.001	2.343	inter_trials			
178.344	1.002	card_flip	17.0	-75.0	2.0
179.346	2.607	inter_trials			
181.953	0.992	card_flip	2.0	-25.0	1.0
182.945	0.249	card_flip	2.0	-25.0	1.0
183.194	0.194	card_flip	2.0	-25.0	1.0
183.388	0.197	card_flip	2.0	-25.0	1.0
183.585	0.504	card_flip	2.0	-25.0	1.0
184.089	0.715	card_flip	2.0	-25.0	1.0
184.804	0.97	card_flip	2.0	-25.0	1.0
185.774	2.408	inter_trials			
188.182	1.219	card_flip	9.0	-95.0	1.0
189.401	0.249	card_flip	9.0	-95.0	1.0
189.65	0.354	card_flip	9.0	-95.0	1.0
190.004	0.217	card_flip	9.0	-95.0	1.0
190.221	0.224	card_flip	9.0	-95.0	1.0
190.445	0.964	card_flip	9.0	-95.0	1.0
191.409	2.336	inter_trials			
193.745	0.977	card_flip	11.0	-100.0	1.0
194.722	0.426	card_flip	11.0	-100.0	1.0
195.148	0.165	card_flip	11.0	-100.0	1.0
195.313	2.33	inter_trials			
197.643	0.889	card_flip	16.0	-75.0	2.0
198.532	0.213	card_flip	16.0	-75.0	2.0
198.745	2.338	inter_trials			
201.083	0.858	card_flip	17.0	-80.0	2.0
201.941	0.612	card_flip	17.0	-80.0	2.0
202.553	1.055	card_flip	17.0	-80.0	2.0
203.608	0.621	card_flip	17.0	-80.0	2.0
204.229	2.405	inter_trials			
206.634	10.019	rest_block			
216.653	1.998	card_flip	13.0	-70.0	1.0
218.651	0.324	card_flip	13.0	-70.0	1.0
218.975	0.538	card_flip	13.0	-70.0	1.0
219.513	2.271	inter_trials			
221.784	0.767	card_flip	15.0	-80.0	1.0
222.551	0.48	card_flip	15.0	-80.0	1.0
223.031	1.912	card_flip	15.0	-80.0	1.0
224.943	0.517	card_flip	15.0	-80.0	1.0
225.46	2.412	inter_trials			
227.872	0.653	card_flip	16.0	-75.0	1.0
228.525	0.244	card_flip	16.0	-75.0	1.0
228.769	0.601	card_flip	16.0	-75.0	1.0
229.37	2.612	inter_trials			
231.982	0.876	card_flip	21.0	-55.0	2.0
232.858	0.239	card_flip	21.0	-55.0	2.0
233.097	2.666	inter_trials			
235.763	0.515	card_flip	26.0	-65.0	2.0
236.278	0.912	card_flip	26.0	-65.0	2.0
237.19	0.497	card_flip	26.0	-65.0	2.0
237.687	2.407	inter_trials			
240.094	0.681	card_flip	15.0	-60.0	2.0
240.775	0.257	card_flip	15.0	-60.0	2.0
241.032	2.411	inter_trials			
243.443	0.448	card_flip	13.0	-90.0	1.0
243.891	0.283	card_flip	13.0	-90.0	1.0
244.174	0.597	card_flip	13.0	-90.0	1.0
244.771	0.575	card_flip	13.0	-90.0	1.0
245.346	2.278	inter_trials			
247.624	0.873	card_flip	15.0	-95.0	1.0
248.497	0.241	card_flip	15.0	-95.0	1.0
248.738	0.423	card_flip	15.0	-95.0	1.0
249.161	1.446	card_flip	15.0	-95.0	1.0
250.607	2.326	inter_trials			
252.933	0.714	card_flip	16.0	-65.0	2.0
253.647	0.263	card_flip	16.0	-65.0	2.0
253.91	2.274	inter_trials			
256.184	0.511	card_flip	7.0	-95.0	1.0
256.695	0.595	card_flip	7.0	-95.0	1.0
257.29	2.262	inter_trials			
259.552	1.157	card_flip	14.0	-75.0	2.0
260.709	0.24	card_flip	14.0	-75.0	2.0
260.949	0.611	card_flip	14.0	-75.0	2.0
261.56	2.404	inter_trials			
263.964	0.855	card_flip	15.0	-70.0	2.0
264.819	0.246	card_flip	15.0	-70.0	2.0
265.065	0.657	card_flip	15.0	-70.0	2.0
265.722	2.402	inter_trials			
268.124	1.194	card_flip	16.0	-70.0	3.0
269.318	0.509	card_flip	16.0	-70.0	3.0
269.827	2.756	inter_trials			
272.583	0.845	card_flip	14.0	-65.0	3.0
273.428	0.522	card_flip	14.0	-65.0	3.0
273.95	2.482	inter_trials			
276.432	0.756	card_flip	16.0	-75.0	3.0
277.188	2.346	inter_trials			
279.534	0.651	card_flip	16.0	-80.0	2.0
280.185	0.289	card_flip	16.0	-80.0	2.0
280.474	0.446	card_flip	16.0	-80.0	2.0
280.92	2.333	inter_trials			
283.253	1.456	card_flip	17.0	-80.0	2.0
284.709	0.486	card_flip	17.0	-80.0	2.0
285.195	2.618	inter_trials			
287.813	1.168	card_flip	1.0	-15.0	1.0
288.981	0.524	card_flip	1.0	-15.0	1.0
289.505	0.547	card_flip	1.0	-15.0	1.0
290.052	0.476	card_flip	1.0	-15.0	1.0
290.528	0.494	card_flip	1.0	-15.0	1.0
291.022	0.613	card_flip	1.0	-15.0	1.0
291.635	1.162	card_flip	1.0	-15.0	1.0
292.797	2.746	inter_trials			
295.543	0.872	card_flip	10.0	-100.0	1.0
296.415	0.274	card_flip	10.0	-100.0	1.0
296.689	0.636	card_flip	10.0	-100.0	1.0
297.325	0.503	card_flip	10.0	-100.0	1.0
297.828	0.752	card_flip	10.0	-100.0	1.0
298.58	0.661	card_flip	10.0	-100.0	1.0
299.241	2.543	inter_trials			
301.784	1.067	card_flip	15.0	-75.0	2.0
302.851	0.383	card_flip	15.0	-75.0	2.0
303.234	0.473	card_flip	15.0	-75.0	2.0
303.707	0.658	card_flip	15.0	-75.0	2.0
304.365	3.157	inter_trials			
307.522	1.086	card_flip	16.0	-80.0	2.0
308.608	0.314	card_flip	16.0	-80.0	2.0
308.922	0.299	card_flip	16.0	-80.0	2.0
309.221	2.402	inter_trials			
311.623	0.837	card_flip	4.0	-5.0	5.0
312.46	0.72	card_flip	4.0	-5.0	5.0
313.18	2.423	inter_trials			
315.603	0.84	card_flip	14.0	-80.0	1.0
316.443	0.483	card_flip	14.0	-80.0	1.0
316.926	0.57	card_flip	14.0	-80.0	1.0
317.496	2.346	inter_trials			
319.842	0.899	card_flip	15.0	-75.0	1.0
320.741	2.342	inter_trials			
323.083	0.693	card_flip	16.0	-70.0	1.0
323.776	0.493	card_flip	16.0	-70.0	1.0
324.269	2.874	inter_trials			
327.143	0.894	card_flip	23.0	-60.0	2.0
328.037	0.378	card_flip	23.0	-60.0	2.0
328.415	2.747	inter_trials			
331.162	0.661	card_flip	27.0	-70.0	2.0
331.823	2.26	inter_trials			
334.083	1.09	card_flip	16.0	-65.0	2.0
335.173	2.33	inter_trials			
337.503	0.692	card_flip	13.0	-85.0	1.0
338.195	0.428	card_flip	13.0	-85.0	1.0
338.623	0.532	card_flip	13.0	-85.0	1.0
339.155	0.639	card_flip	13.0	-85.0	1.0
339.794	2.469	inter_trials			
342.263	1.091	card_flip	14.0	-65.0	2.0
343.354	0.498	card_flip	14.0	-65.0	2.0
343.852	2.55	inter_trials			
346.402	0.594	card_flip	17.0	-70.0	2.0
346.996	0.423	card_flip	17.0	-70.0	2.0
347.419	2.334	inter_trials			
349.753	0.704	card_flip	13.0	-75.0	2.0
350.457	0.343	card_flip	13.0	-75.0	2.0
350.8	0.406	card_flip	13.0	-75.0	2.0
351.206	2.548	inter_trials			
353.754	0.473	card_flip	14.0	-70.0	2.0
354.227	3.026	inter_trials			
357.253	0.722	card_flip	16.0	-80.0	2.0
357.975	0.4	card_flip	16.0	-80.0	2.0
358.375	2.337	inter_trials			
360.712	0.973	card_flip	16.0	-65.0	3.0
361.685	2.269	inter_trials			
363.954	0.805	card_flip	15.0	-75.0	3.0
364.759	2.484	inter_trials			
367.243	0.641	card_flip	14.0	-35.0	5.0
367.884	2.339	inter_trials			
370.223	0.845	card_flip	16.0	-75.0	2.0
371.068	0.294	card_flip	16.0	-75.0	2.0
371.362	0.496	card_flip	16.0	-75.0	2.0
371.858	2.344	inter_trials			
374.202	0.669	card_flip	16.0	-70.0	2.0
374.871	0.314	card_flip	16.0	-70.0	2.0
375.185	0.412	card_flip	16.0	-70.0	2.0
375.597	0.448	card_flip	16.0	-70.0	2.0
376.045	2.618	inter_trials			
378.663	1.39	card_flip	8.0	-90.0	1.0
380.053	0.227	card_flip	8.0	-90.0	1.0
380.28	0.225	card_flip	8.0	-90.0	1.0
380.505	0.201	card_flip	8.0	-90.0	1.0
380.706	0.211	card_flip	8.0	-90.0	1.0
380.917	2.267	inter_trials			
383.184	0.62	card_flip	10.0	-95.0	1.0
383.804	2.28	inter_trials			
386.084	0.763	card_flip	15.0	-70.0	2.0
386.847	0.238	card_flip	15.0	-70.0	2.0
387.085	0.224	card_flip	15.0	-70.0	2.0
387.309	0.658	card_flip	15.0	-70.0	2.0
387.967	0.471	card_flip	15.0	-70.0	2.0
388.438	2.544	inter_trials			
390.982	0.815	card_flip	16.0	-85.0	2.0
391.797	0.454	card_flip	16.0	-85.0	2.0
392.251	0.415	card_flip	16.0	-85.0	2.0
392.666	0.818	card_flip	16.0	-85.0	2.0
393.484	0.542	card_flip	16.0	-85.0	2.0
394.026	2.477	inter_trials			
396.503	0.05	calculate reward			
396.553	87.155	reward			
483.708	1.812	end			
