"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","small_amount","large_amount","later_delay","choice","exp_id","bonus"
"2389","13","text","0","2392","0.0-0.0","sub-12_ses-02_1","","","","","","","","","","","","","",""
"1215","89","poldrack-text","1","4620","0.0-1.0","sub-12_ses-02_1","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre index</p></div>","1215","500","fmri_response_test","","","","","","","","","",""
"768","71","poldrack-text","2","5895","0.0-2.0","sub-12_ses-02_1","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre majeur</p></div>","768","500","fmri_response_test","","","","","","","","","",""
"16925","32","poldrack-single-stim","3","23333","0.0-3.0","sub-12_ses-02_1","","16925","500","instructions","<div class = centerbox><div class = center-text><font size=""+3"">Choisissez entre <strong>20€ aujourd'hui</strong> ou l'option presentee.<br><strong>Index:</strong> Accepter l'option a l'ecran (rejeter 20€ aujourd'hui). <br><strong>Majeur:</strong> Rejeter l'option a l'ecran (accept 20€ today)<br>Nous commencerons par un essai d'entrainement.</font></div></div>","32","16925","","","","","","",""
"1620","89","poldrack-single-stim","4","25466","0.0-4.0","sub-12_ses-02_1","","1620","1000","stim","<div class = dd-stim><div class = amtbox style = ""color:white"">53.75€</div><br><br><div class = delbox style = ""color:white"">34 days</div></div>","89,71","1620","practice","","","","","",""
"1547","32","poldrack-text","5","28030","0.0-5.0","sub-12_ses-02_1","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","1547","0","fmri_scanner_wait","","","","","","","","","",""
"59468","84","poldrack-text","6","87501","0.0-6.0","sub-12_ses-02_1","<div class = centerbox><div style='color:red'; class = center-text>+</div></div>","59468","0","fmri_trigger_wait","","","","","","","","","",""
"-1","-1","poldrack-single-stim","7","88525","0.0-7.0","sub-12_ses-02_1","","1000","0","fmri_buffer","","none","1000","","","","","","",""
"-1","-1","poldrack-single-stim","8","90034","0.0-8.0","sub-12_ses-02_1","","1500","500","test_start_block","<div class = centerbox><div class = center-text>Preparez-vous!</p></div>","none","1500","","","","","","",""
"1555","71","poldrack-single-stim","9","95874","0.0-9.0","sub-12_ses-02_1","","5316","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">31€</div><br><br><div class = delbox style = ""color:white"">76 jours</div></div>","89,71","4000","","20","31","76","smaller_sooner","",""
"1694","89","poldrack-single-stim","10","100453","0.0-10.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">43€</div><br><br><div class = delbox style = ""color:white"">19 jours</div></div>","89,71","4000","","20","43","19","larger_later","",""
"1757","71","poldrack-single-stim","11","105092","0.0-11.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">60€</div><br><br><div class = delbox style = ""color:white"">124 jours</div></div>","89,71","4000","","20","60","124","smaller_sooner","",""
"1192","71","poldrack-single-stim","12","110022","0.0-12.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">27€</div><br><br><div class = delbox style = ""color:white"">142 jours</div></div>","89,71","4000","","20","27","142","smaller_sooner","",""
"1243","71","poldrack-single-stim","13","114543","0.0-13.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">70 jours</div></div>","89,71","4000","","20","25","70","smaller_sooner","",""
"1418","71","poldrack-single-stim","14","119523","0.0-14.0","sub-12_ses-02_1","","4976","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">44€</div><br><br><div class = delbox style = ""color:white"">92 jours</div></div>","89,71","4000","","20","44","92","smaller_sooner","",""
"1729","89","poldrack-single-stim","15","124453","0.0-15.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">27 jours</div></div>","89,71","4000","","20","41","27","larger_later","",""
"1642","89","poldrack-single-stim","16","129023","0.0-16.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">64€</div><br><br><div class = delbox style = ""color:white"">89 jours</div></div>","89,71","4000","","20","64","89","larger_later","",""
"1786","71","poldrack-single-stim","17","133532","0.0-17.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">78€</div><br><br><div class = delbox style = ""color:white"">108 jours</div></div>","89,71","4000","","20","78","108","smaller_sooner","",""
"1660","71","poldrack-single-stim","18","139754","0.0-18.0","sub-12_ses-02_1","","6200","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">80€</div><br><br><div class = delbox style = ""color:white"">145 jours</div></div>","89,71","4000","","20","80","145","smaller_sooner","",""
"1723","71","poldrack-single-stim","19","144463","0.0-19.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">174 jours</div></div>","89,71","4000","","20","41","174","smaller_sooner","",""
"1149","71","poldrack-single-stim","20","149524","0.0-20.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">42€</div><br><br><div class = delbox style = ""color:white"">145 jours</div></div>","89,71","4000","","20","42","145","smaller_sooner","",""
"1845","71","poldrack-single-stim","21","154573","0.0-21.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">36€</div><br><br><div class = delbox style = ""color:white"">114 jours</div></div>","89,71","4000","","20","36","114","smaller_sooner","",""
"1540","89","poldrack-single-stim","22","159763","0.0-22.0","sub-12_ses-02_1","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">55 jours</div></div>","89,71","4000","","20","58","55","larger_later","",""
"1328","89","poldrack-single-stim","23","164753","0.0-23.0","sub-12_ses-02_1","","4976","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">81€</div><br><br><div class = delbox style = ""color:white"">58 jours</div></div>","89,71","4000","","20","81","58","larger_later","",""
"1514","71","poldrack-single-stim","24","169534","0.0-24.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">32€</div><br><br><div class = delbox style = ""color:white"">111 jours</div></div>","89,71","4000","","20","32","111","smaller_sooner","",""
"1124","71","poldrack-single-stim","25","174313","0.0-25.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">141 jours</div></div>","89,71","4000","","20","25","141","smaller_sooner","",""
"1621","89","poldrack-single-stim","26","179503","0.0-26.0","sub-12_ses-02_1","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">23 jours</div></div>","89,71","4000","","20","67","23","larger_later","",""
"1228","71","poldrack-single-stim","27","184703","0.0-27.0","sub-12_ses-02_1","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">77€</div><br><br><div class = delbox style = ""color:white"">161 jours</div></div>","89,71","4000","","20","77","161","smaller_sooner","",""
"1231","71","poldrack-single-stim","28","189974","0.0-28.0","sub-12_ses-02_1","","5248","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">55€</div><br><br><div class = delbox style = ""color:white"">163 jours</div></div>","89,71","4000","","20","55","163","smaller_sooner","",""
"1099","71","poldrack-single-stim","29","194554","0.0-29.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">40€</div><br><br><div class = delbox style = ""color:white"">159 jours</div></div>","89,71","4000","","20","40","159","smaller_sooner","",""
"1603","71","poldrack-single-stim","30","199073","0.0-30.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">76€</div><br><br><div class = delbox style = ""color:white"">161 jours</div></div>","89,71","4000","","20","76","161","smaller_sooner","",""
"972","71","poldrack-single-stim","31","203993","0.0-31.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">48€</div><br><br><div class = delbox style = ""color:white"">128 jours</div></div>","89,71","4000","","20","48","128","smaller_sooner","",""
"1534","71","poldrack-single-stim","32","208563","0.0-32.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">39€</div><br><br><div class = delbox style = ""color:white"">95 jours</div></div>","89,71","4000","","20","39","95","smaller_sooner","",""
"1616","89","poldrack-single-stim","33","214773","0.0-33.0","sub-12_ses-02_1","","6200","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">83€</div><br><br><div class = delbox style = ""color:white"">105 jours</div></div>","89,71","4000","","20","83","105","larger_later","",""
"1774","89","poldrack-single-stim","34","219693","0.0-34.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">41 jours</div></div>","89,71","4000","","20","67","41","larger_later","",""
"1125","71","poldrack-single-stim","35","224953","0.0-35.0","sub-12_ses-02_1","","5248","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">56€</div><br><br><div class = delbox style = ""color:white"">172 jours</div></div>","89,71","4000","","20","56","172","smaller_sooner","",""
"1202","71","poldrack-single-stim","36","230004","0.0-36.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">123 jours</div></div>","89,71","4000","","20","28","123","smaller_sooner","",""
"1272","71","poldrack-single-stim","37","234643","0.0-37.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">50€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","50","129","smaller_sooner","",""
"1386","71","poldrack-single-stim","38","239363","0.0-38.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">61 jours</div></div>","89,71","4000","","20","23","61","smaller_sooner","",""
"1745","71","poldrack-single-stim","39","244003","0.0-39.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">79€</div><br><br><div class = delbox style = ""color:white"">92 jours</div></div>","89,71","4000","","20","79","92","smaller_sooner","",""
"968","71","poldrack-single-stim","40","248584","0.0-40.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">61€</div><br><br><div class = delbox style = ""color:white"">141 jours</div></div>","89,71","4000","","20","61","141","smaller_sooner","",""
"1476","89","poldrack-single-stim","41","253172","0.0-41.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">43€</div><br><br><div class = delbox style = ""color:white"">38 jours</div></div>","89,71","4000","","20","43","38","larger_later","",""
"1111","71","poldrack-single-stim","42","258094","0.0-42.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">66€</div><br><br><div class = delbox style = ""color:white"">145 jours</div></div>","89,71","4000","","20","66","145","smaller_sooner","",""
"1645","89","poldrack-single-stim","43","262953","0.0-43.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">30€</div><br><br><div class = delbox style = ""color:white"">23 jours</div></div>","89,71","4000","","20","30","23","larger_later","",""
"1301","71","poldrack-single-stim","44","268224","0.0-44.0","sub-12_ses-02_1","","5248","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">32€</div><br><br><div class = delbox style = ""color:white"">57 jours</div></div>","89,71","4000","","20","32","57","smaller_sooner","",""
"1188","71","poldrack-single-stim","45","273014","0.0-45.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">27€</div><br><br><div class = delbox style = ""color:white"">91 jours</div></div>","89,71","4000","","20","27","91","smaller_sooner","",""
"1039","71","poldrack-single-stim","46","279022","0.0-46.0","sub-12_ses-02_1","","5996","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">43€</div><br><br><div class = delbox style = ""color:white"">120 jours</div></div>","89,71","4000","","20","43","120","smaller_sooner","",""
"1475","89","poldrack-single-stim","47","284623","0.0-47.0","sub-12_ses-02_1","","5588","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">75€</div><br><br><div class = delbox style = ""color:white"">60 jours</div></div>","89,71","4000","","20","75","60","larger_later","",""
"1073","71","poldrack-single-stim","48","289213","0.0-48.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">34€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","34","176","smaller_sooner","",""
"1864","71","poldrack-single-stim","49","294342","0.0-49.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">38 jours</div></div>","89,71","4000","","20","24","38","smaller_sooner","",""
"1527","89","poldrack-single-stim","50","300003","0.0-50.0","sub-12_ses-02_1","","5656","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">82€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","82","74","larger_later","",""
"1650","89","poldrack-single-stim","51","304583","0.0-51.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">53 jours</div></div>","89,71","4000","","20","58","53","larger_later","",""
"1718","89","poldrack-single-stim","52","309374","0.0-52.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">54€</div><br><br><div class = delbox style = ""color:white"">23 jours</div></div>","89,71","4000","","20","54","23","larger_later","",""
"1884","89","poldrack-single-stim","53","314433","0.0-53.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">55 jours</div></div>","89,71","4000","","20","41","55","larger_later","",""
"1103","71","poldrack-single-stim","54","319293","0.0-54.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">77€</div><br><br><div class = delbox style = ""color:white"">142 jours</div></div>","89,71","4000","","20","77","142","smaller_sooner","",""
"838","71","poldrack-single-stim","55","324483","0.0-55.0","sub-12_ses-02_1","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">108 jours</div></div>","89,71","4000","","20","25","108","smaller_sooner","",""
"929","71","poldrack-single-stim","56","329534","0.0-56.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">33€</div><br><br><div class = delbox style = ""color:white"">163 jours</div></div>","89,71","4000","","20","33","163","smaller_sooner","",""
"780","71","poldrack-single-stim","57","334523","0.0-57.0","sub-12_ses-02_1","","4976","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">29€</div><br><br><div class = delbox style = ""color:white"">75 jours</div></div>","89,71","4000","","20","29","75","smaller_sooner","",""
"871","71","poldrack-single-stim","58","339512","0.0-58.0","sub-12_ses-02_1","","4976","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">157 jours</div></div>","89,71","4000","","20","45","157","smaller_sooner","",""
"1118","71","poldrack-single-stim","59","344833","0.0-59.0","sub-12_ses-02_1","","5316","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">31€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","31","74","smaller_sooner","",""
"1595","89","poldrack-single-stim","60","349343","0.0-60.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">80€</div><br><br><div class = delbox style = ""color:white"">39 jours</div></div>","89,71","4000","","20","80","39","larger_later","",""
"1614","89","poldrack-single-stim","61","354393","0.0-61.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">22€</div><br><br><div class = delbox style = ""color:white"">21 jours</div></div>","89,71","4000","","20","22","21","larger_later","",""
"821","71","poldrack-single-stim","62","359103","0.0-62.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">52€</div><br><br><div class = delbox style = ""color:white"">139 jours</div></div>","89,71","4000","","20","52","139","smaller_sooner","",""
"811","71","poldrack-single-stim","63","363953","0.0-63.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">54€</div><br><br><div class = delbox style = ""color:white"">126 jours</div></div>","89,71","4000","","20","54","126","smaller_sooner","",""
"804","71","poldrack-single-stim","64","370754","0.0-64.0","sub-12_ses-02_1","","6744","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","23","176","smaller_sooner","",""
