"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","small_amount","large_amount","later_delay","choice","exp_id","bonus"
"1216","71","poldrack-single-stim","65","375272","0.0-65.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">87 jours</div></div>","89,71","4000","","20","24","87","smaller_sooner","",""
"1059","71","poldrack-single-stim","66","379843","0.0-66.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">36€</div><br><br><div class = delbox style = ""color:white"">140 jours</div></div>","89,71","4000","","20","36","140","smaller_sooner","",""
"758","71","poldrack-single-stim","67","384554","0.0-67.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">35€</div><br><br><div class = delbox style = ""color:white"">171 jours</div></div>","89,71","4000","","20","35","171","smaller_sooner","",""
"1239","71","poldrack-single-stim","68","389474","0.0-68.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">34€</div><br><br><div class = delbox style = ""color:white"">43 jours</div></div>","89,71","4000","","20","34","43","smaller_sooner","",""
"1026","71","poldrack-single-stim","69","394053","0.0-69.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">74€</div><br><br><div class = delbox style = ""color:white"">121 jours</div></div>","89,71","4000","","20","74","121","smaller_sooner","",""
"-1","-1","poldrack-single-stim","70","401564","0.0-70.0","sub-12_ses-02_1","","7500","1000","rest_block","<div class = centerbox><div class = center-text>+</div></div>","none","7500","","","","","","",""
"968","71","poldrack-single-stim","71","407363","0.0-71.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">107 jours</div></div>","89,71","4000","","20","45","107","smaller_sooner","",""
"1719","89","poldrack-single-stim","72","412003","0.0-72.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">77€</div><br><br><div class = delbox style = ""color:white"">24 jours</div></div>","89,71","4000","","20","77","24","larger_later","",""
"1023","71","poldrack-single-stim","73","416594","0.0-73.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">39€</div><br><br><div class = delbox style = ""color:white"">161 jours</div></div>","89,71","4000","","20","39","161","smaller_sooner","",""
"1282","71","poldrack-single-stim","74","422054","0.0-74.0","sub-12_ses-02_1","","5452","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">62€</div><br><br><div class = delbox style = ""color:white"">180 jours</div></div>","89,71","4000","","20","62","180","smaller_sooner","",""
"1215","71","poldrack-single-stim","75","427443","0.0-75.0","sub-12_ses-02_1","","5384","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">139 jours</div></div>","89,71","4000","","20","24","139","smaller_sooner","",""
"1386","71","poldrack-single-stim","76","432031","0.0-76.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">72 jours</div></div>","89,71","4000","","20","58","72","smaller_sooner","",""
"1053","71","poldrack-single-stim","77","438303","0.0-77.0","sub-12_ses-02_1","","6268","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">56€</div><br><br><div class = delbox style = ""color:white"">93 jours</div></div>","89,71","4000","","20","56","93","smaller_sooner","",""
"1504","89","poldrack-single-stim","78","443834","0.0-78.0","sub-12_ses-02_1","","5520","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">26 jours</div></div>","89,71","4000","","20","45","26","larger_later","",""
"1333","71","poldrack-single-stim","79","448412","0.0-79.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">42 jours</div></div>","89,71","4000","","20","23","42","smaller_sooner","",""
"1459","89","poldrack-single-stim","80","453053","0.0-80.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">50€</div><br><br><div class = delbox style = ""color:white"">41 jours</div></div>","89,71","4000","","20","50","41","larger_later","",""
"944","71","poldrack-single-stim","81","457692","0.0-81.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","25","176","smaller_sooner","",""
"1659","89","poldrack-single-stim","82","462812","0.0-82.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">54€</div><br><br><div class = delbox style = ""color:white"">22 jours</div></div>","89,71","4000","","20","54","22","larger_later","",""
"1153","71","poldrack-single-stim","83","468133","0.0-83.0","sub-12_ses-02_1","","5316","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">29€</div><br><br><div class = delbox style = ""color:white"">44 jours</div></div>","89,71","4000","","20","29","44","smaller_sooner","",""
"968","71","poldrack-single-stim","84","472713","0.0-84.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">89 jours</div></div>","89,71","4000","","20","24","89","smaller_sooner","",""
"789","71","poldrack-single-stim","85","477304","0.0-85.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">77 jours</div></div>","89,71","4000","","20","23","77","smaller_sooner","",""
"670","71","poldrack-single-stim","86","481883","0.0-86.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">27€</div><br><br><div class = delbox style = ""color:white"">130 jours</div></div>","89,71","4000","","20","27","130","smaller_sooner","",""
"766","71","poldrack-single-stim","87","486733","0.0-87.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">134 jours</div></div>","89,71","4000","","20","23","134","smaller_sooner","",""
"801","71","poldrack-single-stim","88","491254","0.0-88.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">55€</div><br><br><div class = delbox style = ""color:white"">107 jours</div></div>","89,71","4000","","20","55","107","smaller_sooner","",""
"759","71","poldrack-single-stim","89","496913","0.0-89.0","sub-12_ses-02_1","","5656","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">44€</div><br><br><div class = delbox style = ""color:white"">143 jours</div></div>","89,71","4000","","20","44","143","smaller_sooner","",""
"719","71","poldrack-single-stim","90","501833","0.0-90.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">23€</div><br><br><div class = delbox style = ""color:white"">110 jours</div></div>","89,71","4000","","20","23","110","smaller_sooner","",""
"1155","71","poldrack-single-stim","91","506482","0.0-91.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">156 jours</div></div>","89,71","4000","","20","65","156","smaller_sooner","",""
"640","71","poldrack-single-stim","92","511001","0.0-92.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">22€</div><br><br><div class = delbox style = ""color:white"">27 jours</div></div>","89,71","4000","","20","22","27","smaller_sooner","",""
"1582","71","poldrack-single-stim","93","515513","0.0-93.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">50€</div><br><br><div class = delbox style = ""color:white"">59 jours</div></div>","89,71","4000","","20","50","59","smaller_sooner","",""
"1760","71","poldrack-single-stim","94","520633","0.0-94.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">85€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","85","129","smaller_sooner","",""
"1622","89","poldrack-single-stim","95","526773","0.0-95.0","sub-12_ses-02_1","","6132","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">66€</div><br><br><div class = delbox style = ""color:white"">58 jours</div></div>","89,71","4000","","20","66","58","larger_later","",""
"866","71","poldrack-single-stim","96","531633","0.0-96.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">49€</div><br><br><div class = delbox style = ""color:white"">172 jours</div></div>","89,71","4000","","20","49","172","smaller_sooner","",""
"1332","89","poldrack-single-stim","97","536214","0.0-97.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">73€</div><br><br><div class = delbox style = ""color:white"">44 jours</div></div>","89,71","4000","","20","73","44","larger_later","",""
"1145","71","poldrack-single-stim","98","540932","0.0-98.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">73 jours</div></div>","89,71","4000","","20","58","73","smaller_sooner","",""
"1482","89","poldrack-single-stim","99","546804","0.0-99.0","sub-12_ses-02_1","","5860","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">76 jours</div></div>","89,71","4000","","20","71","76","larger_later","",""
"2079","89","poldrack-single-stim","100","551452","0.0-100.0","sub-12_ses-02_1","","4636","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","67","74","larger_later","",""
"761","71","poldrack-single-stim","101","556783","0.0-101.0","sub-12_ses-02_1","","5316","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">29€</div><br><br><div class = delbox style = ""color:white"">58 jours</div></div>","89,71","4000","","20","29","58","smaller_sooner","",""
"713","71","poldrack-single-stim","102","561763","0.0-102.0","sub-12_ses-02_1","","4976","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">39€</div><br><br><div class = delbox style = ""color:white"">104 jours</div></div>","89,71","4000","","20","39","104","smaller_sooner","",""
"590","71","poldrack-single-stim","103","566343","0.0-103.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">33€</div><br><br><div class = delbox style = ""color:white"">103 jours</div></div>","89,71","4000","","20","33","103","smaller_sooner","",""
"1053","71","poldrack-single-stim","104","571873","0.0-104.0","sub-12_ses-02_1","","5520","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">33€</div><br><br><div class = delbox style = ""color:white"">78 jours</div></div>","89,71","4000","","20","33","78","smaller_sooner","",""
"1243","89","poldrack-single-stim","105","577465","0.0-105.0","sub-12_ses-02_1","","5588","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">74€</div><br><br><div class = delbox style = ""color:white"">52 jours</div></div>","89,71","4000","","20","74","52","larger_later","",""
"871","71","poldrack-single-stim","106","583262","0.0-106.0","sub-12_ses-02_1","","5792","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">132 jours</div></div>","89,71","4000","","20","28","132","smaller_sooner","",""
"823","71","poldrack-single-stim","107","587843","0.0-107.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">59 jours</div></div>","89,71","4000","","20","28","59","smaller_sooner","",""
"686","71","poldrack-single-stim","108","592963","0.0-108.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">163 jours</div></div>","89,71","4000","","20","28","163","smaller_sooner","",""
"735","71","poldrack-single-stim","109","597483","0.0-109.0","sub-12_ses-02_1","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">32€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","32","74","smaller_sooner","",""
"800","71","poldrack-single-stim","110","602343","0.0-110.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">57€</div><br><br><div class = delbox style = ""color:white"">89 jours</div></div>","89,71","4000","","20","57","89","smaller_sooner","",""
"606","71","poldrack-single-stim","111","606933","0.0-111.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">70€</div><br><br><div class = delbox style = ""color:white"">108 jours</div></div>","89,71","4000","","20","70","108","smaller_sooner","",""
"588","71","poldrack-single-stim","112","612333","0.0-112.0","sub-12_ses-02_1","","5384","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">72€</div><br><br><div class = delbox style = ""color:white"">95 jours</div></div>","89,71","4000","","20","72","95","smaller_sooner","",""
"1423","71","poldrack-single-stim","113","617382","0.0-113.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">30€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","30","36","smaller_sooner","",""
"893","71","poldrack-single-stim","114","622103","0.0-114.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","41","129","smaller_sooner","",""
"611","71","poldrack-single-stim","115","627032","0.0-115.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">78€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","78","129","smaller_sooner","",""
"1500","89","poldrack-single-stim","116","631953","0.0-116.0","sub-12_ses-02_1","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">88 jours</div></div>","89,71","4000","","20","71","88","larger_later","",""
"992","71","poldrack-single-stim","117","636813","0.0-117.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">159 jours</div></div>","89,71","4000","","20","65","159","smaller_sooner","",""
"767","71","poldrack-single-stim","118","641933","0.0-118.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">125 jours</div></div>","89,71","4000","","20","24","125","smaller_sooner","",""
"1555","89","poldrack-single-stim","119","647052","0.0-119.0","sub-12_ses-02_1","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","58","36","larger_later","",""
"1320","89","poldrack-single-stim","120","651763","0.0-120.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">63€</div><br><br><div class = delbox style = ""color:white"">37 jours</div></div>","89,71","4000","","20","63","37","larger_later","",""
"1206","89","poldrack-single-stim","121","656613","0.0-121.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">75€</div><br><br><div class = delbox style = ""color:white"">41 jours</div></div>","89,71","4000","","20","75","41","larger_later","",""
"1304","71","poldrack-single-stim","122","661463","0.0-122.0","sub-12_ses-02_1","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">72 jours</div></div>","89,71","4000","","20","45","72","smaller_sooner","",""
"849","71","poldrack-single-stim","123","668363","0.0-123.0","sub-12_ses-02_1","","6880","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","25","74","smaller_sooner","",""
"915","71","poldrack-single-stim","124","672943","0.0-124.0","sub-12_ses-02_1","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">137 jours</div></div>","89,71","4000","","20","65","137","smaller_sooner","",""
"803","71","poldrack-single-stim","125","677723","0.0-125.0","sub-12_ses-02_1","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">49€</div><br><br><div class = delbox style = ""color:white"">140 jours</div></div>","89,71","4000","","20","49","140","smaller_sooner","",""
"817","71","poldrack-single-stim","126","684752","0.0-126.0","sub-12_ses-02_1","","7016","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">103 jours</div></div>","89,71","4000","","20","67","103","smaller_sooner","",""
"1041","71","poldrack-single-stim","127","689465","0.0-127.0","sub-12_ses-02_1","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">69€</div><br><br><div class = delbox style = ""color:white"">172 jours</div></div>","89,71","4000","","20","69","172","smaller_sooner","",""
"1608","71","poldrack-single-stim","128","694663","0.0-128.0","sub-12_ses-02_1","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">66€</div><br><br><div class = delbox style = ""color:white"">71 jours</div></div>","89,71","4000","","20","66","71","smaller_sooner","",""
"952","71","poldrack-single-stim","129","699724","0.0-129.0","sub-12_ses-02_1","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","71","176","smaller_sooner","",""
"9196","32","poldrack-single-stim","130","708921","0.0-130.0","sub-12_ses-02_1","","9196","0","end","<div class = centerbox><div class = center-text><i>Fin</i></div></div>","32","9196","","","","","","discount_fixed","[object Object]"
"2014","13","text","131","710938","0.0-131.0","sub-12_ses-02_1","","","","","","","","","","","","","",""
